INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106535','1','18','55','484','141','203','108',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105086','1','22','55','484','141','203','108',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105087','1','13','55','484','20','38','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105088','1','7','55','484','140','205','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105089','1','17','55','484','140','204','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105090','1','13','55','484','20','29','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105091','1','13','55','484','20','47','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105092','1','9','55','484','142','203','109',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105093','1','22','55','484','141','205','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105094','1','22','55','484','20','29','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105095','1','22','55','484','20','47','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105096','1','13','55','484','141','204','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105097','1','13','55','484','20','24','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105098','1','17','55','484','142','204','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105099','1','22','55','484','142','203','110',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105100','1','22','55','484','142','205','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105101','1','7','55','484','140','203','110',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105102','1','7','55','484','142','203','109',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105103','1','22','55','484','26','35','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105104','1','7','55','484','140','203','112',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105105','1','18','55','484','141','37','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105106','1','13','55','484','141','203','111',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105107','1','9','55','484','140','37','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105108','1','21','55','484','141','37','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105109','1','7','55','484','26','9','8',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105110','1','18','55','484','26','35','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105111','1','1','55','484','142','203','112',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105112','1','17','55','484','26','9','8',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105113','1','18','55','484','20','38','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105114','1','7','55','484','26','24','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105115','1','1','55','484','142','203','108',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105116','1','17','55','484','140','204','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105117','1','9','55','484','142','203','110',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105118','1','21','55','484','26','35','0',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2105119','1','18','55','484','141','203','111',NULL,NULL,'Remarks','TextBox',NULL,'AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vRemarks','No','No',NULL,NULL,'1');
